frame_id,timestamp,EAR,MAR,blink_state,blink_count,blink_dur_avg,yawn_count,ear_confidence,landmarks_detected
429,15.406,0.316,0.67,open,13,0.1846,0,0.2,True
430,15.439,0.3065,0.6573,open,13,0.1846,0,0.2,True
431,15.473,0.3092,0.6566,open,13,0.1846,0,0.2,True
432,15.503,0.3075,0.6567,open,13,0.1846,0,0.2,True
433,15.541,0.3128,0.6526,open,13,0.1846,0,0.2,True
434,15.574,0.3009,0.6718,open,13,0.1846,0,0.2,True
435,15.608,0.3022,0.6565,open,13,0.1846,0,0.2,True
436,15.641,0.295,0.654,open,13,0.1846,0,0.2,True
437,15.675,0.2987,0.6724,open,13,0.1846,0,0.2,True
438,15.707,0.2984,0.6796,open,13,0.1846,0,0.2,True
439,15.741,0.3116,0.6991,open,13,0.1846,0,0.2,True
440,15.774,0.3051,0.6853,open,13,0.1846,0,0.2,True
441,15.808,0.3049,0.6951,open,13,0.1846,0,0.2,True
442,15.841,0.2991,0.6725,open,13,0.1846,0,0.2,True
443,15.875,0.3018,0.6695,open,13,0.1846,0,0.2,True
444,15.907,0.3061,0.6606,open,13,0.1846,0,0.2,True
445,15.941,0.3062,0.6568,open,13,0.1846,0,0.2,True
446,15.974,0.2996,0.661,open,13,0.1846,0,0.2,True
447,16.008,0.3024,0.6496,open,13,0.1846,0,0.2,True
448,16.041,0.3061,0.6589,open,13,0.1846,0,0.2,True
449,16.075,0.3069,0.6529,open,13,0.1846,0,0.2,True
450,16.107,0.2984,0.6472,open,13,0.1846,0,0.2,True
451,16.141,0.3007,0.6489,open,13,0.1846,0,0.2,True
452,16.174,0.2843,0.6487,open,13,0.1846,1,0.2,True
453,16.207,0.2924,0.6384,open,13,0.1846,1,0.2,True
454,16.241,0.284,0.6263,open,13,0.1846,1,0.2,True
455,16.273,0.2724,0.6228,open,13,0.1846,1,0.2,True
456,16.306,0.2711,0.6265,open,13,0.1846,1,0.2,True
457,16.339,0.2798,0.6274,open,13,0.1846,1,0.2,True
458,16.372,0.2742,0.634,open,13,0.1846,1,0.2,True
459,16.406,0.2759,0.6177,open,13,0.1846,1,0.2,True
460,16.44,0.2736,0.6126,open,13,0.1846,1,0.2,True
461,16.473,0.2746,0.6091,open,13,0.1846,1,0.2,True
462,16.507,0.2627,0.6096,open,13,0.1846,1,0.2,True
463,16.541,0.2613,0.6135,open,13,0.1846,1,0.2,True
464,16.574,0.2714,0.611,open,13,0.1846,1,0.2,True
465,16.607,0.2675,0.61,open,13,0.1846,1,0.2,True
466,16.64,0.262,0.6066,open,13,0.1846,1,0.2,True
467,16.673,0.2653,0.6089,open,13,0.1846,1,0.2,True
468,16.706,0.257,0.6083,open,13,0.1846,1,0.2,True
469,16.739,0.2524,0.6058,open,13,0.1846,1,0.2,True
470,16.773,0.2575,0.5988,open,13,0.1846,1,0.2,True
471,16.806,0.2483,0.6061,open,13,0.1846,1,0.2,True
472,16.841,0.2554,0.5919,open,13,0.1846,1,0.2,True
473,16.874,0.2545,0.5939,open,13,0.1846,1,0.2,True
474,16.907,0.2554,0.5834,open,13,0.1846,1,0.2,True
475,16.939,0.251,0.5763,open,13,0.1846,1,0.2,True
476,16.972,0.2531,0.57,open,13,0.1846,1,0.2,True
477,17.006,0.2585,0.5661,open,13,0.1846,1,0.2,True
478,17.039,0.2452,0.5651,open,13,0.1846,1,0.2,True
479,17.073,0.2539,0.5737,open,13,0.1846,1,0.2,True
480,17.107,0.2545,0.5703,open,13,0.1846,1,0.2,True
481,17.141,0.2479,0.5758,open,13,0.1846,1,0.2,True
482,17.174,0.2538,0.5811,open,13,0.1846,1,0.2,True
483,17.206,0.2525,0.5683,open,13,0.1846,1,0.2,True
484,17.239,0.2513,0.5728,open,13,0.1846,1,0.2,True
485,17.273,0.2493,0.5735,open,13,0.1846,1,0.2,True
486,17.306,0.2522,0.5728,open,13,0.1846,1,0.2,True
487,17.34,0.2561,0.5752,open,13,0.1846,1,0.2,True
488,17.373,0.2573,0.5805,open,13,0.1846,1,0.2,True
489,17.407,0.2482,0.5809,open,13,0.1846,1,0.2,True
490,17.44,0.252,0.579,open,13,0.1846,1,0.2,True
491,17.474,0.256,0.5815,open,13,0.1846,1,0.2,True
492,17.507,0.2607,0.5806,open,13,0.1846,1,0.2,True
493,17.539,0.2546,0.5887,open,13,0.1846,1,0.2,True
494,17.572,0.2646,0.5828,open,13,0.1846,1,0.2,True
495,17.606,0.259,0.5874,open,13,0.1846,1,0.2,True
496,17.639,0.2586,0.5832,open,13,0.1846,1,0.2,True
497,17.673,0.2609,0.5829,open,13,0.1846,1,0.2,True
498,17.707,0.2563,0.5823,open,13,0.1846,1,0.2,True
499,17.74,0.27,0.582,open,13,0.1846,1,0.2,True
500,17.774,0.2598,0.581,open,13,0.1846,1,0.2,True
501,17.809,0.2672,0.5779,open,13,0.1846,1,0.2,True
502,17.841,0.2606,0.5785,open,13,0.1846,1,0.2,True
503,17.875,0.2672,0.5767,open,13,0.1846,1,0.2,True
504,17.907,0.26,0.5761,open,13,0.1846,1,0.2,True
505,17.94,0.2649,0.5784,open,13,0.1846,1,0.2,True
506,17.974,0.2638,0.5787,open,13,0.1846,1,0.2,True
507,18.008,0.2647,0.5813,open,13,0.1846,1,0.2,True
508,18.04,0.2692,0.5807,open,13,0.1846,1,0.2,True
509,18.074,0.27,0.583,open,13,0.1846,1,0.2,True
510,18.108,0.2624,0.5822,open,13,0.1846,1,0.2,True
511,18.141,0.2725,0.5799,open,13,0.1846,1,0.2,True
512,18.174,0.2601,0.5797,open,13,0.1846,1,0.2,True
513,18.207,0.2653,0.5795,open,13,0.1846,1,0.2,True
514,18.239,0.2682,0.5779,open,13,0.1846,1,0.2,True
515,18.272,0.2754,0.5805,open,13,0.1846,1,0.2,True
516,18.306,0.2712,0.5806,open,13,0.1846,1,0.2,True
517,18.339,0.2751,0.5828,open,13,0.1846,1,0.2,True
518,18.373,0.2682,0.5816,open,13,0.1846,1,0.2,True
519,18.407,0.2779,0.5818,open,13,0.1846,1,0.2,True
520,18.44,0.269,0.5818,open,13,0.1846,1,0.2,True
521,18.474,0.2684,0.5789,open,13,0.1846,1,0.2,True
522,18.505,0.268,0.5818,open,13,0.1846,1,0.2,True
523,18.539,0.2734,0.5822,open,13,0.1846,1,0.2,True
524,18.572,0.2736,0.5814,open,13,0.1846,1,0.2,True
525,18.606,0.2806,0.5819,open,13,0.1846,1,0.2,True
526,18.639,0.2777,0.5796,open,13,0.1846,1,0.2,True
527,18.673,0.2845,0.5789,open,13,0.1846,1,0.2,True
528,18.706,0.2807,0.5808,open,13,0.1846,1,0.2,True
529,18.741,0.2805,0.5788,open,13,0.1846,1,0.2,True
530,18.774,0.2804,0.5797,open,13,0.1846,1,0.2,True
531,18.806,0.2751,0.5788,open,13,0.1846,1,0.2,True
532,18.839,0.2802,0.5792,open,13,0.1846,1,0.2,True
533,18.873,0.2793,0.5796,open,13,0.1846,1,0.2,True
534,18.906,0.2752,0.5823,open,13,0.1846,1,0.2,True
535,18.94,0.276,0.5817,open,13,0.1846,1,0.2,True
536,18.973,0.2746,0.5839,open,13,0.1846,1,0.2,True
537,19.007,0.2814,0.5838,open,13,0.1846,1,0.2,True
538,19.041,0.2794,0.5853,open,13,0.1846,1,0.2,True
539,19.074,0.2796,0.5873,open,13,0.1846,1,0.2,True
540,19.106,0.2828,0.5876,open,13,0.1846,1,0.2,True
541,19.139,0.2839,0.5887,open,13,0.1846,1,0.2,True
542,19.173,0.2752,0.5867,open,13,0.1846,1,0.2,True
543,19.207,0.2812,0.5875,open,13,0.1846,1,0.2,True
544,19.24,0.2739,0.5949,open,13,0.1846,1,0.2,True
545,19.273,0.2829,0.5981,open,13,0.1846,1,0.2,True
546,19.307,0.2871,0.599,open,13,0.1846,1,0.2,True
547,19.341,0.2855,0.603,open,13,0.1846,1,0.2,True
548,19.373,0.2822,0.6051,open,13,0.1846,1,0.2,True
549,19.406,0.2887,0.6054,open,13,0.1846,1,0.2,True
550,19.44,0.2806,0.6082,open,13,0.1846,1,0.2,True
551,19.473,0.2955,0.6068,open,13,0.1846,1,0.2,True
552,19.506,0.2859,0.6021,open,13,0.1846,1,0.2,True
553,19.54,0.2888,0.6045,open,13,0.1846,1,0.2,True
554,19.574,0.2903,0.6043,open,13,0.1846,1,0.2,True
555,19.607,0.2851,0.6061,open,13,0.1846,1,0.2,True
556,19.64,0.2933,0.6035,open,13,0.1846,1,0.2,True
557,19.672,0.2855,0.6012,open,13,0.1846,1,0.2,True
558,19.705,0.2741,0.6054,open,13,0.1846,1,0.2,True
559,19.735,0.2739,0.6031,open,13,0.1846,1,0.2,True
560,19.774,0.2518,0.6032,open,13,0.1846,1,0.2,True
561,19.807,0.1046,0.6052,closed,13,0.1846,1,0.2,True
562,19.84,0.0832,0.5957,closed,13,0.1846,1,0.2,True
563,19.874,0.1523,0.6125,closed,13,0.1846,1,0.2,True
564,19.906,0.2197,0.5967,open,14,0.1785,1,0.2,True
565,19.939,0.2365,0.5958,open,14,0.1785,1,0.2,True
566,19.973,0.2606,0.6002,open,14,0.1785,1,0.2,True
567,20.006,0.2584,0.6039,open,14,0.1785,1,0.2,True
568,20.04,0.2658,0.6006,open,14,0.1785,1,0.2,True
569,20.073,0.2669,0.5978,open,14,0.1785,1,0.2,True
570,20.107,0.2725,0.6065,open,14,0.1785,1,0.2,True
571,20.141,0.273,0.5987,open,14,0.1785,1,0.2,True
572,20.174,0.2808,0.6019,open,14,0.1785,1,0.2,True
573,20.207,0.277,0.6036,open,14,0.1785,1,0.2,True
574,20.239,0.2812,0.597,open,14,0.1785,1,0.2,True
575,20.272,0.2756,0.6088,open,14,0.1785,1,0.2,True
576,20.307,0.2752,0.5989,open,14,0.1785,1,0.2,True
577,20.34,0.2735,0.6041,open,14,0.1785,1,0.2,True
578,20.373,0.2746,0.5978,open,14,0.1785,1,0.2,True
579,20.407,0.2764,0.5979,open,14,0.1785,1,0.2,True
580,20.441,0.2895,0.6032,open,14,0.1785,1,0.2,True
581,20.474,0.2809,0.6043,open,14,0.1785,1,0.2,True
582,20.507,0.2816,0.5991,open,14,0.1785,1,0.2,True
583,20.539,0.2783,0.6013,open,14,0.1785,1,0.2,True
584,20.573,0.2782,0.604,open,14,0.1785,1,0.2,True
585,20.606,0.2213,0.6044,open,14,0.1785,1,0.2,True
586,20.64,0.0357,0.6012,closed,14,0.1785,1,0.2,True
587,20.673,0.0528,0.6038,closed,14,0.1785,1,0.2,True
588,20.707,0.173,0.6024,open,15,0.1711,1,0.2,True
589,20.74,0.2232,0.5966,open,15,0.1711,1,0.2,True
590,20.775,0.2421,0.6026,open,15,0.1711,1,0.2,True
591,20.807,0.2639,0.5982,open,15,0.1711,1,0.2,True
592,20.84,0.2662,0.6045,open,15,0.1711,1,0.2,True
593,20.873,0.2704,0.5981,open,15,0.1711,1,0.2,True
594,20.906,0.2704,0.606,open,15,0.1711,1,0.2,True
595,20.94,0.2789,0.6022,open,15,0.1711,1,0.2,True
596,20.974,0.2756,0.6009,open,15,0.1711,1,0.2,True
597,21.006,0.2807,0.6006,open,15,0.1711,1,0.2,True
598,21.041,0.2818,0.6008,open,15,0.1711,1,0.2,True
599,21.074,0.2795,0.6024,open,15,0.1711,1,0.2,True
600,21.106,0.2835,0.5996,open,15,0.1711,1,0.2,True
601,21.139,0.2902,0.604,open,15,0.1711,1,0.2,True
602,21.172,0.2866,0.5981,open,15,0.1711,1,0.2,True
603,21.206,0.2864,0.6035,open,15,0.1711,1,0.2,True
604,21.24,0.2889,0.5995,open,15,0.1711,1,0.2,True
605,21.274,0.2874,0.603,open,15,0.1711,1,0.2,True
606,21.308,0.2308,0.5966,open,15,0.1711,1,0.2,True
607,21.34,0.0374,0.5941,closed,15,0.1711,1,0.2,True
608,21.372,0.0447,0.6008,closed,15,0.1711,1,0.2,True
609,21.406,0.1806,0.5946,open,16,0.1645,1,0.2,True
610,21.44,0.2287,0.5984,open,16,0.1645,1,0.2,True
611,21.473,0.2593,0.6013,open,16,0.1645,1,0.2,True
612,21.507,0.2734,0.5964,open,16,0.1645,1,0.2,True
613,21.54,0.2762,0.5983,open,16,0.1645,1,0.2,True
614,21.574,0.2916,0.6041,open,16,0.1645,1,0.2,True
615,21.606,0.2963,0.6004,open,16,0.1645,1,0.2,True
616,21.639,0.2978,0.6039,open,16,0.1645,1,0.2,True
617,21.673,0.2991,0.6033,open,16,0.1645,1,0.2,True
618,21.706,0.2973,0.6041,open,16,0.1645,1,0.2,True
619,21.74,0.3016,0.6039,open,16,0.1645,1,0.2,True
620,21.773,0.2932,0.6047,open,16,0.1645,1,0.2,True
621,21.807,0.2974,0.6026,open,16,0.1645,1,0.2,True
622,21.84,0.2874,0.6053,open,16,0.1645,1,0.2,True
623,21.873,0.2863,0.6,open,16,0.1645,1,0.2,True
624,21.905,0.2897,0.6017,open,16,0.1645,1,0.2,True
625,21.939,0.2892,0.602,open,16,0.1645,1,0.2,True
626,21.973,0.2805,0.6042,open,16,0.1645,1,0.2,True
627,22.006,0.2932,0.6035,open,16,0.1645,1,0.2,True
628,22.04,0.2873,0.6059,open,16,0.1645,1,0.2,True
629,22.074,0.285,0.6057,open,16,0.1645,1,0.2,True
630,22.107,0.2853,0.6056,open,16,0.1645,1,0.2,True
631,22.14,0.291,0.6056,open,16,0.1645,1,0.2,True
632,22.172,0.2923,0.6091,open,16,0.1645,1,0.2,True
633,22.206,0.2895,0.6086,open,16,0.1645,1,0.2,True
634,22.24,0.2968,0.6077,open,16,0.1645,1,0.2,True
635,22.274,0.2834,0.6093,open,16,0.1645,1,0.2,True
636,22.307,0.2835,0.6072,open,16,0.1645,1,0.2,True
637,22.34,0.2934,0.6068,open,16,0.1645,1,0.2,True
638,22.373,0.2929,0.6077,open,16,0.1645,1,0.2,True
639,22.406,0.2852,0.6119,open,16,0.1645,1,0.2,True
640,22.44,0.2967,0.6081,open,16,0.1645,1,0.2,True
641,22.473,0.2936,0.6063,open,16,0.1645,1,0.2,True
642,22.506,0.2936,0.6046,open,16,0.1645,1,0.2,True
643,22.54,0.2882,0.6047,open,16,0.1645,1,0.2,True
644,22.574,0.3029,0.6047,open,16,0.1645,1,0.2,True
645,22.606,0.2864,0.6061,open,16,0.1645,1,0.2,True
646,22.639,0.2908,0.6072,open,16,0.1645,1,0.2,True
647,22.669,0.293,0.6061,open,16,0.1645,1,0.2,True
648,22.707,0.2991,0.607,open,16,0.1645,1,0.2,True
649,22.74,0.3005,0.6067,open,16,0.1645,1,0.2,True
650,22.773,0.3071,0.6037,open,16,0.1645,1,0.2,True
651,22.807,0.3057,0.6045,open,16,0.1645,1,0.2,True
652,22.84,0.2997,0.6049,open,16,0.1645,1,0.2,True
653,22.873,0.3079,0.6085,open,16,0.1645,1,0.2,True
654,22.907,0.2979,0.6091,open,16,0.1645,1,0.2,True
655,22.94,0.306,0.6063,open,16,0.1645,1,0.2,True
656,22.971,0.2938,0.6052,open,16,0.1645,1,0.2,True
657,23.007,0.304,0.6043,open,16,0.1645,1,0.2,True
658,23.041,0.2958,0.6054,open,16,0.1645,1,0.2,True
659,23.073,0.3036,0.6037,open,16,0.1645,1,0.2,True
660,23.106,0.3015,0.6068,open,16,0.1645,1,0.2,True
661,23.14,0.289,0.6103,open,16,0.1645,1,0.2,True
662,23.173,0.2017,0.6103,open,16,0.1645,1,0.2,True
663,23.207,0.0791,0.6014,closed,16,0.1645,1,0.2,True
664,23.24,0.1421,0.5936,closed,16,0.1645,1,0.2,True
665,23.273,0.2033,0.598,open,17,0.1587,1,0.2,True
666,23.306,0.2342,0.5957,open,17,0.1587,1,0.2,True
667,23.339,0.2462,0.602,open,17,0.1587,1,0.2,True
668,23.373,0.2512,0.5952,open,17,0.1587,1,0.2,True
669,23.407,0.252,0.599,open,17,0.1587,1,0.2,True
670,23.44,0.2565,0.5962,open,17,0.1587,1,0.2,True
671,23.474,0.2548,0.5976,open,17,0.1587,1,0.2,True
672,23.507,0.2547,0.5993,open,17,0.1587,1,0.2,True
673,23.54,0.2576,0.602,open,17,0.1587,1,0.2,True
674,23.573,0.26,0.6041,open,17,0.1587,1,0.2,True
675,23.607,0.2601,0.6087,open,17,0.1587,1,0.2,True
676,23.64,0.2592,0.604,open,17,0.1587,1,0.2,True
677,23.673,0.2588,0.6035,open,17,0.1587,1,0.2,True
678,23.707,0.2594,0.6071,open,17,0.1587,1,0.2,True
679,23.741,0.2654,0.6069,open,17,0.1587,1,0.2,True
680,23.773,0.2684,0.6103,open,17,0.1587,1,0.2,True
681,23.807,0.2648,0.6098,open,17,0.1587,1,0.2,True
682,23.84,0.2583,0.6046,open,17,0.1587,1,0.2,True
683,23.873,0.2646,0.6049,open,17,0.1587,1,0.2,True
684,23.907,0.2564,0.6063,open,17,0.1587,1,0.2,True
685,23.94,0.2555,0.6102,open,17,0.1587,1,0.2,True
686,23.974,0.2555,0.6114,open,17,0.1587,1,0.2,True
687,24.006,0.2358,0.6103,open,17,0.1587,1,0.2,True
688,24.039,0.0505,0.603,closed,17,0.1587,1,0.2,True
689,24.073,0.0338,0.6007,closed,17,0.1587,1,0.2,True
690,24.106,0.0832,0.6045,closed,17,0.1587,1,0.2,True
691,24.14,0.2039,0.5988,open,18,0.1555,1,0.2,True
692,24.174,0.249,0.6042,open,18,0.1555,1,0.2,True
693,24.207,0.2662,0.61,open,18,0.1555,1,0.2,True
694,24.24,0.2737,0.6075,open,18,0.1555,1,0.2,True
695,24.273,0.2842,0.6111,open,18,0.1555,1,0.2,True
696,24.306,0.2814,0.6092,open,18,0.1555,1,0.2,True
697,24.34,0.2863,0.6107,open,18,0.1555,1,0.2,True
698,24.373,0.2871,0.609,open,18,0.1555,1,0.2,True
699,24.407,0.3011,0.6083,open,18,0.1555,1,0.2,True
700,24.441,0.2901,0.6069,open,18,0.1555,1,0.2,True
701,24.473,0.2985,0.6056,open,18,0.1555,1,0.2,True
702,24.506,0.3076,0.6078,open,18,0.1555,1,0.2,True
703,24.54,0.2941,0.6078,open,18,0.1555,1,0.2,True
704,24.573,0.2999,0.6071,open,18,0.1555,1,0.2,True
705,24.606,0.3024,0.6074,open,18,0.1555,1,0.2,True
706,24.64,0.3062,0.606,open,18,0.1555,1,0.2,True
707,24.674,0.2969,0.6085,open,18,0.1555,1,0.2,True
708,24.706,0.3036,0.6087,open,18,0.1555,1,0.2,True
709,24.736,0.2975,0.61,open,18,0.1555,1,0.2,True
710,24.773,0.2962,0.6091,open,18,0.1555,1,0.2,True
711,24.807,0.3013,0.6108,open,18,0.1555,1,0.2,True
712,24.84,0.2896,0.61,open,18,0.1555,1,0.2,True
713,24.874,0.2869,0.6121,open,18,0.1555,1,0.2,True
714,24.907,0.2844,0.6074,open,18,0.1555,1,0.2,True
715,24.94,0.2803,0.6061,open,18,0.1555,1,0.2,True
716,24.973,0.2932,0.6045,open,18,0.1555,1,0.2,True
717,25.007,0.2929,0.6054,open,18,0.1555,1,0.2,True
718,25.04,0.2732,0.5966,open,18,0.1555,1,0.2,True
719,25.074,0.2634,0.602,open,18,0.1555,1,0.2,True
720,25.107,0.2696,0.6011,open,18,0.1555,1,0.2,True
721,25.14,0.2971,0.5964,open,18,0.1555,1,0.2,True
722,25.173,0.2975,0.5951,open,18,0.1555,1,0.2,True
723,25.207,0.2986,0.5955,open,18,0.1555,1,0.2,True
724,25.24,0.3077,0.5922,open,18,0.1555,1,0.2,True
725,25.274,0.2956,0.5952,open,18,0.1555,1,0.2,True
726,25.307,0.2947,0.5974,open,18,0.1555,1,0.2,True
727,25.341,0.2995,0.5997,open,18,0.1555,1,0.2,True
728,25.374,0.3056,0.595,open,18,0.1555,1,0.2,True
729,25.407,0.2928,0.5938,open,18,0.1555,1,0.2,True
730,25.44,0.3032,0.5976,open,18,0.1555,1,0.2,True
731,25.473,0.2917,0.5911,open,18,0.1555,1,0.2,True
732,25.506,0.2814,0.5983,open,18,0.1555,1,0.2,True
733,25.54,0.2908,0.5962,open,18,0.1555,1,0.2,True
734,25.574,0.2945,0.5944,open,18,0.1555,1,0.2,True
735,25.607,0.2911,0.5922,open,18,0.1555,1,0.2,True
736,25.64,0.2996,0.5891,open,18,0.1555,1,0.2,True
737,25.674,0.293,0.5881,open,18,0.1555,1,0.2,True
738,25.707,0.2962,0.5883,open,18,0.1555,1,0.2,True
739,25.741,0.2923,0.5899,open,18,0.1555,1,0.2,True
740,25.774,0.292,0.5934,open,18,0.1555,1,0.2,True
741,25.807,0.2867,0.5984,open,18,0.1555,1,0.2,True
742,25.841,0.2819,0.6042,open,18,0.1555,1,0.2,True
743,25.873,0.2833,0.6042,open,18,0.1555,1,0.2,True
744,25.907,0.2862,0.6008,open,18,0.1555,1,0.2,True
745,25.94,0.2893,0.5971,open,18,0.1555,1,0.2,True
746,25.97,0.2932,0.5954,open,18,0.1555,1,0.2,True
747,26.007,0.299,0.5967,open,18,0.1555,1,0.2,True
748,26.041,0.3017,0.5945,open,18,0.1555,1,0.2,True
749,26.074,0.3008,0.5948,open,18,0.1555,1,0.2,True
750,26.107,0.3016,0.5896,open,18,0.1555,1,0.2,True
751,26.14,0.3059,0.5944,open,18,0.1555,1,0.2,True
752,26.174,0.3172,0.5967,open,18,0.1555,1,0.2,True
753,26.207,0.3243,0.6035,open,18,0.1555,1,0.2,True
754,26.241,0.3209,0.6017,open,18,0.1555,1,0.2,True
755,26.274,0.3242,0.5999,open,18,0.1555,1,0.2,True
756,26.307,0.3227,0.6007,open,18,0.1555,1,0.2,True
757,26.339,0.3205,0.5949,open,18,0.1555,1,0.2,True
758,26.373,0.313,0.5957,open,18,0.1555,1,0.2,True
759,26.407,0.321,0.5942,open,18,0.1555,1,0.2,True
760,26.441,0.3015,0.5886,open,18,0.1555,1,0.2,True
761,26.474,0.3134,0.5899,open,18,0.1555,1,0.2,True
762,26.508,0.3274,0.5939,open,18,0.1555,1,0.2,True
763,26.541,0.3053,0.5922,open,18,0.1555,1,0.2,True
764,26.574,0.3121,0.594,open,18,0.1555,1,0.2,True
765,26.607,0.3251,0.5978,open,18,0.1555,1,0.2,True
766,26.636,0.3058,0.595,open,18,0.1555,1,0.2,True
767,26.675,0.3158,0.5938,open,18,0.1555,1,0.2,True
768,26.708,0.3179,0.5908,open,18,0.1555,1,0.2,True
769,26.741,0.3034,0.5869,open,18,0.1555,1,0.2,True
770,26.775,0.3172,0.5936,open,18,0.1555,1,0.2,True
771,26.806,0.2954,0.5984,open,18,0.1555,1,0.2,True
772,26.84,0.1549,0.599,closed,18,0.1555,1,0.2,True
773,26.874,0.0751,0.599,closed,18,0.1555,1,0.2,True
774,26.907,0.0751,0.6001,closed,18,0.1555,1,0.2,True
775,26.94,0.131,0.5956,closed,18,0.1555,1,0.2,True
776,26.975,0.2131,0.5964,open,19,0.1544,1,0.2,True
777,27.009,0.2463,0.5909,open,19,0.1544,1,0.2,True
778,27.041,0.253,0.5932,open,19,0.1544,1,0.2,True
779,27.074,0.2597,0.5995,open,19,0.1544,1,0.2,True
780,27.108,0.2631,0.597,open,19,0.1544,1,0.2,True
781,27.141,0.2747,0.6032,open,19,0.1544,1,0.2,True
782,27.175,0.2622,0.594,open,19,0.1544,1,0.2,True
783,27.209,0.2676,0.5999,open,19,0.1544,1,0.2,True
784,27.243,0.2579,0.5957,open,19,0.1544,1,0.2,True
785,27.275,0.2538,0.5988,open,19,0.1544,1,0.2,True
786,27.309,0.2559,0.5998,open,19,0.1544,1,0.2,True
787,27.343,0.2646,0.5998,open,19,0.1544,1,0.2,True
788,27.375,0.2506,0.6025,open,19,0.1544,1,0.2,True
789,27.409,0.246,0.6081,open,19,0.1544,1,0.2,True
790,27.443,0.2422,0.6018,open,19,0.1544,1,0.2,True
791,27.477,0.25,0.6069,open,19,0.1544,1,0.2,True
792,27.51,0.2442,0.5965,open,19,0.1544,1,0.2,True
793,27.542,0.248,0.5929,open,19,0.1544,1,0.2,True
794,27.577,0.24,0.5925,open,19,0.1544,1,0.2,True
795,27.608,0.2417,0.5913,open,19,0.1544,1,0.2,True
796,27.684,0.2334,0.5897,open,19,0.1544,1,0.2,True
797,27.753,0.2309,0.5878,open,19,0.1544,1,0.2,True
798,27.816,0.214,0.5936,open,19,0.1544,1,0.2,True
799,27.878,0.2221,0.5867,open,19,0.1544,1,0.2,True
800,27.91,0.215,0.5889,open,19,0.1544,1,0.2,True
801,27.941,0.2131,0.5873,open,19,0.1544,1,0.2,True
802,27.974,0.2165,0.5879,open,19,0.1544,1,0.2,True
803,28.008,0.2102,0.585,open,19,0.1544,1,0.2,True
804,28.041,0.2181,0.586,open,19,0.1544,1,0.2,True
805,28.074,0.2274,0.5891,open,19,0.1544,1,0.2,True
806,28.107,0.2391,0.5861,open,19,0.1544,1,0.2,True
807,28.141,0.242,0.5868,open,19,0.1544,1,0.2,True
808,28.174,0.2305,0.5871,open,19,0.1544,1,0.2,True
809,28.206,0.2185,0.583,open,19,0.1544,1,0.2,True
810,28.239,0.2232,0.5821,open,19,0.1544,1,0.2,True
811,28.273,0.2118,0.5832,open,19,0.1544,1,0.2,True
812,28.306,0.2135,0.583,open,19,0.1544,1,0.2,True
813,28.34,0.2246,0.5864,open,19,0.1544,1,0.2,True
814,28.373,0.2234,0.5851,open,19,0.1544,1,0.2,True
815,28.406,0.2189,0.5855,open,19,0.1544,1,0.2,True
816,28.44,0.2221,0.5822,open,19,0.1544,1,0.2,True
817,28.473,0.2242,0.5854,open,19,0.1544,1,0.2,True
818,28.507,0.2153,0.5865,open,19,0.1544,1,0.2,True
819,28.541,0.2142,0.5905,open,19,0.1544,1,0.2,True
820,28.573,0.2197,0.5869,open,19,0.1544,1,0.2,True
821,28.607,0.2175,0.5889,open,19,0.1544,1,0.2,True
822,28.64,0.2147,0.5916,open,19,0.1544,1,0.2,True
823,28.673,0.2138,0.5934,open,19,0.1544,1,0.2,True
824,28.707,0.2185,0.598,open,19,0.1544,1,0.2,True
825,28.74,0.2162,0.6023,open,19,0.1544,1,0.2,True
826,28.773,0.145,0.6049,closed,19,0.1544,1,0.2,True
827,28.807,0.099,0.6037,closed,19,0.1544,1,0.2,True
